video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
V251,A Day in the Life: History,Documentary,English,True,True,C079,medium,679776,140930,0.2073,0.6999
V252,History Explained Simply,Educational,English,True,True,C020,medium,82780,19808,0.2393,0.8319
V253,How I Made Phone Stand for Under $10,DIY,English,True,True,C029,small,20356,9681,0.4756,0.3232
V254,I Beat The Hardest Level,Gaming,English,True,False,C029,small,65056,30865,0.4744,0.403
V255,Inside the World of Quantum Physics,Documentary,English,True,True,C029,small,33082,4460,0.1348,0.6464
V256,New Single Out Now,Music,Spanish,False,False,C024,small,428491,88828,0.2073,0.2793
V257,ये देखकर चौंक जाएंगे,Regional,French,False,True,C062,small,29676,5844,0.197,0.3231
V258,Life Inside the Amazon,Documentary,English,True,True,C002,medium,125454,27623,0.2202,0.8593
V259,Understanding Philosophy for Beginners,Educational,Hindi,False,True,C007,medium,138403,38814,0.2804,0.4898
V260,Life Inside Antarctica,Documentary,Arabic,False,True,C050,small,5642,765,0.1356,0.7511
V261,Reacting to Viral Videos,Entertainment,English,True,False,C065,small,1203875,502576,0.4175,0.3268
V262,The Untold Story of History,Documentary,French,False,True,C018,large,2443444,581372,0.2379,0.7442
V263,October Fails Compilation,Entertainment,English,True,False,C076,large,27547071,16761031,0.6085,0.2862
V264,La vérité sur Black Holes,Regional,Hindi,False,True,C037,small,4133,504,0.122,0.4192
V265,Try Not To Laugh Challenge,Entertainment,English,True,False,C071,large,1996203,986058,0.494,0.2639
V266,Top 10 Tips & Tricks,Gaming,Arabic,False,False,C036,medium,349041,194984,0.5586,0.2552
V267,Top 10 Tips & Tricks,Gaming,English,True,False,C023,small,192208,27132,0.1412,0.4521
V268,1v1 vs Pro Player,Gaming,English,True,False,C014,small,37471,18052,0.4818,0.3779
V269,Beginner's Guide to Sewing,DIY,Spanish,False,True,C029,small,41712,16678,0.3999,0.3285
V270,Try Not To Laugh Challenge,Entertainment,French,False,False,C068,large,15027750,4213378,0.2804,0.349
V271,A Day in the Life: Architecture,Documentary,English,True,True,C072,small,30169,8311,0.2755,0.4575
V272,Life Inside the Amazon,Documentary,French,False,True,C022,small,100904,49598,0.4915,0.6744
V273,DIY Lamp Step by Step,DIY,Portuguese,False,True,C006,small,6532,1306,0.2,0.4576
V274,Minha vida em Paris,Regional,Portuguese,False,True,C067,small,111366,23755,0.2133,0.6842
V275,The Untold Story of Nutrition,Documentary,English,True,True,C031,small,37807,12555,0.3321,0.6815
V276,Investigative Report: Climate Change,News/Analysis,Arabic,False,True,C050,small,15461,3337,0.2159,0.3621
V277,Understanding Quantum Physics for Beginners,Educational,English,True,True,C070,small,15829,4477,0.2829,0.5751
V278,Learn Politics in 10 Minutes,Educational,English,True,True,C074,medium,336042,140844,0.4191,0.6112
V279,The Truth About Language Learning,Educational,French,False,True,C068,large,780504,214300,0.2746,0.9614
V280,나의 일상 브이로그,Regional,French,False,True,C070,small,2963,335,0.1131,0.5437
V281,Mi experiencia en Antarctica,Regional,Arabic,False,True,C075,small,12764,1390,0.1089,0.638
V282,Easy Bookshelf Tutorial,DIY,Hindi,False,True,C019,small,14181,3574,0.2521,0.5874
V283,ये देखकर चौंक जाएंगे,Regional,Spanish,False,True,C079,medium,36931,10216,0.2766,0.3014
V284,I Can't Believe This Happened,Entertainment,English,True,False,C014,small,1191722,617872,0.5185,0.4008
V285,Understanding Psychology for Beginners,Educational,Spanish,False,True,C035,small,20478,6000,0.293,0.3531
V286,Try Not To Laugh Challenge,Entertainment,Spanish,False,False,C079,medium,1221881,490006,0.401,0.0611
V287,Build Your Own Lamp at Home,DIY,Hindi,False,True,C043,small,31648,4820,0.1523,0.4192
V288,Understanding Language Learning for Beginners,Educational,English,True,True,C053,large,1028238,39315,0.0382,0.5382
V289,Official Music Video,Music,English,True,False,C032,medium,133295,19452,0.1459,0.5343
V290,Analysis: Politics Explained,News/Analysis,English,True,True,C036,medium,530819,176354,0.3322,0.2261
V291,Understanding Climate Change for Beginners,Educational,French,False,True,C044,medium,45677,6919,0.1515,0.856
V292,Build Your Own Garden Bed at Home,DIY,French,False,True,C035,small,234040,39154,0.1673,0.4271
V293,Acoustic Cover - Love Song,Music,English,True,False,C006,small,140463,16346,0.1164,0.2647
V294,Inside the World of Coding,Documentary,Hindi,False,True,C045,medium,1085668,470352,0.4332,0.5584
V295,New Single Out Now,Music,English,True,False,C033,small,424182,134441,0.3169,0.3165
V296,Mi experiencia en Silicon Valley,Regional,Spanish,False,True,C074,medium,369425,231736,0.6273,0.5935
V297,Funniest Moments of 2025,Entertainment,English,True,False,C067,small,1194079,448793,0.3758,0.5357
V298,I Can't Believe This Happened,Entertainment,English,True,False,C066,small,102158,22013,0.2155,0.06
V299,A Day in the Life: Coding,Documentary,English,True,True,C064,medium,17134,11176,0.6523,0.1929
V300,March Fails Compilation,Entertainment,Arabic,False,False,C003,small,839300,433494,0.5165,0.2713
V301,Breaking Down the Summit,News/Analysis,Korean,False,True,C070,small,63358,11349,0.1791,0.1812
V302,Why Mathematics Matters,Educational,English,True,True,C055,small,36126,4340,0.1201,0.8147
V303,Acoustic Cover - Rise,Music,Hindi,False,False,C036,medium,4812951,1382334,0.2872,0.2483
V304,I Can't Believe This Happened,Entertainment,English,True,False,C053,large,1192720,187806,0.1575,0.3146
V305,قصة Politics,Regional,Spanish,False,True,C059,medium,311676,45026,0.1445,0.2617
V306,Try Not To Laugh Challenge,Entertainment,Korean,False,False,C012,small,1216754,277640,0.2282,0.4402
V307,January Fails Compilation,Entertainment,English,True,False,C056,small,183906,18740,0.1019,0.1878
V308,Investigative Report: Politics,News/Analysis,French,False,True,C005,medium,24832,6036,0.2431,0.126
V309,Beginner's Guide to Woodworking,DIY,Arabic,False,True,C078,large,1823575,62529,0.0343,0.3771
V310,DIY Bookshelf Step by Step,DIY,English,True,True,C017,small,7361,1075,0.1461,0.5316
V311,Understanding Psychology for Beginners,Educational,French,False,True,C028,small,16746,3031,0.181,0.507
V312,Understanding Philosophy for Beginners,Educational,Arabic,False,True,C007,medium,217273,120075,0.5526,0.595
V313,The Hidden Reality of Philosophy,Documentary,English,True,True,C014,small,7433,1765,0.2376,0.8603
V314,Why Architecture Matters,Educational,Hindi,False,True,C074,medium,119490,45342,0.3795,0.6472
V315,Try Not To Laugh Challenge,Entertainment,English,True,False,C038,medium,4455533,592970,0.1331,0.3089
V316,Easy Phone Stand Tutorial,DIY,English,True,True,C018,large,60914,8735,0.1434,0.1108
V317,The Hidden Reality of Architecture,Documentary,English,True,True,C047,medium,10443,523,0.0502,0.5791
V318,Inside the World of Coding,Documentary,English,True,True,C053,large,649578,105725,0.1628,0.6827
V319,Why Philosophy Matters,Educational,English,True,True,C051,small,122408,26719,0.2183,0.5777
V320,ये देखकर चौंक जाएंगे,Regional,French,False,True,C008,small,3318,1146,0.3456,0.3544
V321,First Impressions - Valorant,Gaming,English,True,False,C046,small,223218,62507,0.28,0.5014
V322,Gone Wrong...,Entertainment,English,True,False,C045,medium,1981702,247437,0.1249,0.3017
V323,I Can't Believe This Happened,Entertainment,English,True,False,C008,small,233194,26295,0.1128,0.2741
V324,Acoustic Cover - Power,Music,Portuguese,False,False,C072,small,433695,54565,0.1258,0.355
V325,Reacting to Viral Videos,Entertainment,English,True,False,C004,small,186392,39548,0.2122,0.266
V326,Acoustic Cover - Rise,Music,English,True,False,C051,small,360631,122405,0.3394,0.6625
V327,Official Music Video,Music,English,True,False,C048,medium,2547134,912963,0.3584,0.3905
V328,Gone Wrong...,Entertainment,Hindi,False,False,C060,medium,457402,220039,0.4811,0.6825
V329,The Science of Nutrition,Educational,Spanish,False,True,C065,small,24123,10003,0.4147,0.4585
V330,Gone Wrong...,Entertainment,Hindi,False,False,C022,small,32762,10924,0.3334,0.5261
V331,Climate Change Explained Simply,Educational,English,True,True,C052,small,2129,173,0.0814,0.441
V332,Top 10 Tips & Tricks,Gaming,English,True,False,C053,large,2737046,186530,0.0682,0.1864
V333,Learn Language Learning in 10 Minutes,Educational,English,True,True,C040,small,6707,1725,0.2573,0.7127
V334,Official Music Video,Music,Spanish,False,False,C003,small,404740,21915,0.0541,0.5539
V335,Machine Learning Explained Simply,Educational,French,False,True,C003,small,73906,38996,0.5277,0.4397
V336,Live Performance at New York,Music,Spanish,False,False,C022,small,624379,48376,0.0775,0.7042
V337,Life Inside Antarctica,Documentary,English,True,True,C046,small,19240,6882,0.3577,0.5801
V338,Machine Learning Explained Simply,Educational,English,True,True,C007,medium,384811,165700,0.4306,0.8679
V339,O que aprendi sobre Architecture,Regional,Portuguese,False,True,C077,small,40800,5749,0.1409,0.2403
V340,Behind The Scenes,Music,Hindi,False,False,C080,small,794753,391893,0.4931,0.4595
V341,1v1 vs Pro Player,Gaming,French,False,False,C069,small,699486,205420,0.2937,0.4377
V342,Live Performance at Seoul,Music,English,True,False,C007,medium,490454,118944,0.2425,0.5686
V343,A Day in the Life: Coding,Documentary,Arabic,False,True,C049,small,4521,1449,0.3206,0.6754
V344,Reacting to Viral Videos,Entertainment,Hindi,False,False,C020,medium,1074716,428849,0.399,0.4596
V345,O que aprendi sobre Psychology,Regional,Hindi,False,True,C002,medium,21464,15028,0.7002,0.3059
V346,The Science of Philosophy,Educational,Spanish,False,True,C043,small,46462,14885,0.3204,0.5948
V347,How Quantum Physics Actually Works,Educational,Hindi,False,True,C070,small,230557,29528,0.1281,0.3868
V348,The Real Impact of the Budget,News/Analysis,English,True,True,C019,small,65460,12508,0.1911,0.2222
V349,How Language Learning Actually Works,Educational,Hindi,False,True,C043,small,8222,1414,0.1721,0.5053
V350,1v1 vs Pro Player,Gaming,English,True,False,C072,small,51396,22863,0.4449,0.4628
V351,Mathematics Explained Simply,Educational,English,True,True,C001,small,13659,3457,0.2531,0.7899
V352,Minha vida em Paris,Regional,Arabic,False,True,C020,medium,165247,71099,0.4303,0.4088
V353,New Single Out Now,Music,English,True,False,C014,small,1319864,43200,0.0327,0.3225
V354,I Beat The Hardest Level,Gaming,English,True,False,C078,large,496169,238489,0.4807,0.2135
V355,DIY Bookshelf Step by Step,DIY,Spanish,False,True,C033,small,67493,30675,0.4545,0.2356
V356,New Single Out Now,Music,Hindi,False,False,C028,small,51193,12377,0.2418,0.3565
V357,Minha vida em Seoul,Regional,French,False,True,C062,small,3928,1075,0.2737,0.8233
V358,Gone Wrong...,Entertainment,English,True,False,C051,small,40163,7812,0.1945,0.4974
V359,1v1 vs Pro Player,Gaming,Portuguese,False,False,C057,large,3793315,1223906,0.3226,0.4071
V360,Beginner's Guide to Painting,DIY,Hindi,False,True,C047,medium,523441,306514,0.5856,0.1338
V361,Funniest Moments of 2025,Entertainment,English,True,False,C035,small,65034,7938,0.1221,0.4219
V362,Acoustic Cover - Rise,Music,Spanish,False,False,C073,small,47903,12825,0.2677,0.1533
V363,Surprising My Family,Entertainment,English,True,False,C051,small,375284,207317,0.5524,0.0604
V364,Evolution Explained Simply,Educational,English,True,True,C033,small,65376,14170,0.2168,0.4644
V365,Mi experiencia en Silicon Valley,Regional,Hindi,False,True,C034,small,1051,282,0.2688,0.7084
V366,Understanding Politics for Beginners,Educational,Portuguese,False,True,C076,large,334800,71298,0.213,0.6838
V367,Why Language Learning Matters,Educational,Hindi,False,True,C069,small,38686,12800,0.3309,0.5505
V368,Surprising My Family,Entertainment,English,True,False,C060,medium,226643,53928,0.2379,0.2964
V369,O que aprendi sobre Philosophy,Regional,Spanish,False,True,C078,large,222688,28388,0.1275,0.3554
V370,Architecture Explained Simply,Educational,Spanish,False,True,C047,medium,132416,45940,0.3469,0.7538
V371,Why Climate Change Matters,Educational,French,False,True,C076,large,1354792,149445,0.1103,0.643
V372,What Really Happened with Mathematics,News/Analysis,English,True,True,C072,small,4016,1278,0.3183,0.1958
V373,Why Coding Matters,Educational,Hindi,False,True,C011,medium,409956,101021,0.2464,0.7284
V374,Learn Psychology in 10 Minutes,Educational,Spanish,False,True,C009,small,29120,11171,0.3836,0.7447
V375,Reacting to Viral Videos,Entertainment,Spanish,False,False,C058,medium,6609668,724384,0.1096,0.147
V376,Understanding Quantum Physics for Beginners,Educational,Spanish,False,True,C028,small,99233,42561,0.4289,0.6275
V377,Reacting to Viral Videos,Entertainment,English,True,False,C013,small,210701,86606,0.411,0.205
V378,Life Inside the Amazon,Documentary,Arabic,False,True,C042,small,130233,41653,0.3198,0.568
V379,New Update Review,Gaming,English,True,False,C047,medium,604901,138113,0.2283,0.3841
V380,First Impressions - FIFA,Gaming,French,False,False,C044,medium,1501848,165588,0.1103,0.5326
V381,Learn Machine Learning in 10 Minutes,Educational,Hindi,False,True,C008,small,42151,6091,0.1445,0.5234
V382,Beginner's Guide to Sewing,DIY,English,True,True,C053,large,978889,556093,0.5681,0.3604
V383,The Truth About Black Holes,Educational,English,True,True,C035,small,42720,11137,0.2607,0.6927
V384,Inside the World of History,Documentary,English,True,True,C020,medium,59304,21854,0.3685,0.5829
V385,Quantum Physics Explained Simply,Educational,Spanish,False,True,C078,large,326834,66689,0.204,0.5687
V386,Learn Psychology in 10 Minutes,Educational,French,False,True,C024,small,12619,3395,0.269,0.5541
V387,First Impressions - Valorant,Gaming,Portuguese,False,False,C076,large,5513049,1078071,0.1955,0.0937
V388,Life Inside the Amazon,Documentary,French,False,True,C046,small,29484,3616,0.1227,0.791
V389,Why History Matters,Educational,Spanish,False,True,C033,small,48497,13263,0.2735,0.4198
V390,Investigative Report: Economics,News/Analysis,English,True,True,C066,small,57852,8645,0.1494,0.3325
V391,قصة Language Learning,Regional,Portuguese,False,True,C053,large,1759075,1050716,0.5973,0.3594
V392,Live Performance at Cairo,Music,English,True,False,C030,small,104051,21898,0.2105,0.5943
V393,A Day in the Life: History,Documentary,Spanish,False,True,C074,medium,70058,16443,0.2347,0.9371
V394,Reacting to Viral Videos,Entertainment,English,True,False,C016,medium,795886,181141,0.2276,0.3852
V395,ये देखकर चौंक जाएंगे,Regional,Hindi,False,True,C035,small,26562,7332,0.276,0.1846
V396,1v1 vs Pro Player,Gaming,Korean,False,False,C013,small,139605,94652,0.678,0.2991
V397,Funniest Moments of 2025,Entertainment,English,True,False,C049,small,1010779,108674,0.1075,0.2527
V398,I Can't Believe This Happened,Entertainment,English,True,False,C071,large,11493602,3060713,0.2663,0.4257
V399,The Truth About History,Educational,English,True,True,C055,small,30789,11902,0.3866,0.5008
V400,Acoustic Cover - Power,Music,English,True,False,C058,medium,365531,191719,0.5245,0.4409
V401,New Single Out Now,Music,English,True,False,C039,medium,3447818,1300468,0.3772,0.5217
V402,Beginner's Guide to Sewing,DIY,English,True,True,C013,small,50647,4467,0.0882,0.5769
V403,Epic Win Compilation,Gaming,English,True,False,C076,large,962142,173730,0.1806,0.6946
V404,قصة Language Learning,Regional,French,False,True,C016,medium,442525,161454,0.3648,0.2199
V405,DIY Garden Bed Step by Step,DIY,English,True,True,C068,large,610493,293938,0.4815,0.2853
V406,ये देखकर चौंक जाएंगे,Regional,Hindi,False,True,C016,medium,667995,133402,0.1997,0.3084
V407,Live Performance at Mumbai,Music,English,True,False,C001,small,190777,71223,0.3733,0.3334
V408,Build Your Own Bookshelf at Home,DIY,English,True,True,C013,small,58556,32441,0.554,0.5739
V409,I Beat The Hardest Level,Gaming,English,True,False,C053,large,774739,464045,0.599,0.1567
V410,1v1 vs Pro Player,Gaming,English,True,False,C041,medium,873075,107074,0.1226,0.3742
V411,DIY Phone Stand Step by Step,DIY,Korean,False,True,C068,large,823934,560861,0.6807,0.7157
V412,Inside the World of Quantum Physics,Documentary,English,True,True,C077,small,15669,8657,0.5525,0.7506
V413,Live Performance at Paris,Music,English,True,False,C061,medium,1843165,767899,0.4166,0.5127
V414,Live Performance at Seoul,Music,English,True,False,C037,small,216715,39785,0.1836,0.3395
V415,O que aprendi sobre Black Holes,Regional,Hindi,False,True,C059,medium,178985,21172,0.1183,0.2514
V416,Analysis: Climate Change Explained,News/Analysis,Portuguese,False,True,C065,small,41904,2007,0.0479,0.1592
V417,The Science of Language Learning,Educational,Arabic,False,True,C022,small,5311,437,0.0824,0.8582
V418,New Single Out Now,Music,English,True,False,C066,small,186848,47472,0.2541,0.2362
V419,Epic Win Compilation,Gaming,Korean,False,False,C023,small,27176,2239,0.0824,0.251
V420,Funniest Moments of 2024,Entertainment,English,True,False,C022,small,459758,177856,0.3868,0.3338
V421,Understanding Mathematics for Beginners,Educational,English,True,True,C070,small,87147,34521,0.3961,0.7837
V422,The Truth About Climate Change,Educational,Hindi,False,True,C052,small,28967,2951,0.1019,0.454
V423,I Beat The Hardest Level,Gaming,English,True,False,C038,medium,700437,211326,0.3017,0.4723
V424,Learn Economics in 10 Minutes,Educational,English,True,True,C054,small,56550,11599,0.2051,0.7412
V425,The Truth About Evolution,Educational,English,True,True,C078,large,118176,26909,0.2277,0.694
V426,Top 10 Tips & Tricks,Gaming,English,True,False,C029,small,138971,12355,0.0889,0.253
V427,Acoustic Cover - Rise,Music,English,True,False,C060,medium,2933144,1083417,0.3694,0.4147
V428,Mi experiencia en the Amazon,Regional,Hindi,False,True,C049,small,29761,3375,0.1134,0.6962
V429,ये देखकर चौंक जाएंगे,Regional,Hindi,False,True,C030,small,13345,1498,0.1123,0.3588
V430,Investigative Report: Evolution,News/Analysis,English,True,True,C079,medium,102670,15285,0.1489,0.3122
V431,Top 10 Tips & Tricks,Gaming,English,True,False,C068,large,1633836,916033,0.5607,0.7711
V432,Minha vida em Cairo,Regional,English,True,True,C012,small,25374,3299,0.13,0.326
V433,Try Not To Laugh Challenge,Entertainment,English,True,False,C065,small,420411,76670,0.1824,0.2854
V434,New Single Out Now,Music,Hindi,False,False,C068,large,16852664,5623138,0.3337,0.4008
V435,First Impressions - Elden Ring,Gaming,English,True,False,C002,medium,61107,6396,0.1047,0.2234
V436,Funniest Moments of 2023,Entertainment,English,True,False,C046,small,377828,91255,0.2415,0.3119
V437,1v1 vs Pro Player,Gaming,English,True,False,C036,medium,1300178,271415,0.2088,0.4139
V438,Life Inside the Amazon,Documentary,English,True,True,C063,small,82248,31376,0.3815,0.935
V439,ये देखकर चौंक जाएंगे,Regional,Korean,False,True,C047,medium,653132,253379,0.3879,0.6273
V440,Acoustic Cover - Rise,Music,Spanish,False,False,C014,small,219147,17750,0.081,0.3603
V441,The Truth About Climate Change,Educational,English,True,True,C003,small,36604,22117,0.6042,0.4232
V442,Gone Wrong...,Entertainment,English,True,False,C016,medium,412923,63723,0.1543,0.5581
V443,Try Not To Laugh Challenge,Entertainment,Hindi,False,False,C036,medium,1319345,469324,0.3557,0.4675
V444,Why Language Learning Matters,Educational,French,False,True,C065,small,13746,2063,0.1501,0.8215
V445,I Can't Believe This Happened,Entertainment,English,True,False,C056,small,358714,41667,0.1162,0.0442
V446,قصة Black Holes,Regional,Arabic,False,True,C024,small,6942,3024,0.4356,0.1805
V447,ये देखकर चौंक जाएंगे,Regional,Arabic,False,True,C079,medium,45514,8814,0.1937,0.1879
V448,Top 10 Tips & Tricks,Gaming,English,True,False,C051,small,563638,131375,0.2331,0.1824
V449,Official Music Video,Music,Hindi,False,False,C011,medium,1703004,449326,0.2638,0.5375
V450,The Science of Nutrition,Educational,English,True,True,C018,large,1288273,115122,0.0894,0.6612
V451,I Can't Believe This Happened,Entertainment,English,True,False,C074,medium,1206059,112613,0.0934,0.4568
V452,I Beat The Hardest Level,Gaming,Korean,False,False,C019,small,338340,104242,0.3081,0.2497
V453,Funniest Moments of 2024,Entertainment,French,False,False,C062,small,94964,16408,0.1728,0.421
V454,The Hidden Reality of Climate Change,Documentary,English,True,True,C006,small,12910,4853,0.376,0.6862
V455,Live Performance at Cairo,Music,Hindi,False,False,C001,small,106058,22067,0.2081,0.539
V456,Minha vida em Mumbai,Regional,Hindi,False,True,C005,medium,158786,76737,0.4833,0.2406
V457,How I Made Garden Bed for Under $10,DIY,Korean,False,True,C031,small,11896,503,0.0423,0.5404
V458,The Hidden Reality of Architecture,Documentary,English,True,True,C040,small,669,335,0.5017,0.7479
V459,Behind The Scenes,Music,Korean,False,False,C059,medium,461521,225464,0.4885,0.4386
V460,Behind The Scenes,Music,English,True,False,C047,medium,3871942,1222185,0.3157,0.4892
V461,The Hidden Reality of Black Holes,Documentary,Hindi,False,True,C016,medium,23454,2065,0.0881,0.5445
V462,The Science of History,Educational,English,True,True,C042,small,47722,5389,0.1129,0.4058
V463,O que aprendi sobre Psychology,Regional,Arabic,False,True,C074,medium,102100,42084,0.4122,0.2679
V464,First Impressions - Valorant,Gaming,English,True,False,C010,small,33201,8992,0.2709,0.2122
V465,O que aprendi sobre Philosophy,Regional,Spanish,False,True,C001,small,12707,1761,0.1386,0.4867
V466,New Update Review,Gaming,English,True,False,C031,small,17112,7555,0.4416,0.3445
V467,Live Performance at Seoul,Music,Portuguese,False,False,C010,small,2997117,1248393,0.4165,0.3055
V468,Inside the World of Mathematics,Documentary,English,True,True,C069,small,3300,172,0.0523,0.3623
V469,First Impressions - Elden Ring,Gaming,English,True,False,C003,small,453161,67746,0.1495,0.4948
V470,Economics Explained Simply,Educational,French,False,True,C030,small,37272,12551,0.3367,0.659
V471,Acoustic Cover - Power,Music,English,True,False,C045,medium,731863,456623,0.6239,0.4867
V472,Understanding Coding for Beginners,Educational,Spanish,False,True,C023,small,6277,1707,0.272,0.6997
V473,How History Actually Works,Educational,English,True,True,C049,small,37730,11673,0.3094,0.8363
V474,What Really Happened with Psychology,News/Analysis,Spanish,False,True,C031,small,25673,7236,0.2819,0.4038
V475,Official Music Video,Music,Hindi,False,False,C077,small,65439,28579,0.4367,0.3669
V476,Acoustic Cover - Dreams,Music,English,True,False,C024,small,402491,181872,0.4519,0.3039
V477,Inside the World of Architecture,Documentary,English,True,True,C042,small,5492,412,0.0751,0.7729
V478,How I Made Garden Bed for Under $10,DIY,Spanish,False,True,C025,small,28415,6093,0.2144,0.3408
V479,Learn Coding in 10 Minutes,Educational,Portuguese,False,True,C021,small,70560,13513,0.1915,0.8612
V480,The Real Impact of the Treaty,News/Analysis,English,True,True,C024,small,3722,822,0.2209,0.209
V481,O que aprendi sobre Black Holes,Regional,Arabic,False,True,C040,small,60048,6202,0.1033,0.3832
V482,Learn Quantum Physics in 10 Minutes,Educational,Arabic,False,True,C014,small,21544,3930,0.1824,0.5909
V483,Funniest Moments of 2023,Entertainment,English,True,False,C007,medium,1925784,413607,0.2148,0.3125
V484,I Can't Believe This Happened,Entertainment,English,True,False,C002,medium,7993534,408111,0.0511,0.1516
V485,Why Philosophy Matters,Educational,Spanish,False,True,C034,small,6369,3580,0.5622,0.6547
V486,Surprising My Family,Entertainment,English,True,False,C012,small,493816,120054,0.2431,0.3046
V487,Gone Wrong...,Entertainment,English,True,False,C048,medium,4180159,714497,0.1709,0.4727
V488,Analysis: Architecture Explained,News/Analysis,English,True,True,C012,small,27851,7996,0.2871,0.4871
V489,New Single Out Now,Music,English,True,False,C044,medium,2246861,1159876,0.5162,0.512
V490,Understanding Coding for Beginners,Educational,Hindi,False,True,C078,large,3436441,143091,0.0416,0.6221
V491,The Truth About Machine Learning,Educational,Spanish,False,True,C046,small,23382,1305,0.0558,0.7381
V492,The Untold Story of Black Holes,Documentary,French,False,True,C001,small,15253,5316,0.3486,0.9462
V493,The Untold Story of Philosophy,Documentary,Spanish,False,True,C002,medium,52716,7181,0.1362,0.8088
V494,Understanding Evolution for Beginners,Educational,Arabic,False,True,C026,large,1046962,257549,0.246,0.6955
V495,O que aprendi sobre Climate Change,Regional,Portuguese,False,True,C024,small,22900,1978,0.0864,0.2412
V496,Understanding Mathematics for Beginners,Educational,English,True,True,C042,small,16048,7176,0.4472,0.8761
V497,January Fails Compilation,Entertainment,French,False,False,C022,small,85207,32960,0.3868,0.5617
V498,The Hidden Reality of Black Holes,Documentary,English,True,True,C052,small,39857,12772,0.3204,0.3587
V499,나의 일상 브이로그,Regional,English,True,True,C053,large,371901,191004,0.5136,0.7457
V500,The Truth About Machine Learning,Educational,Arabic,False,True,C059,medium,461644,44022,0.0954,0.6967
